Rule	Head Coverage	Std Confidence	PCA Confidence	Positive Examples	Body size	PCA Body size	Functional variable	Std. Lower Bound	PCA Lower Bound	PCA Conf estimation
?a  CpD  ?f  ?f  DrD  ?b   => ?a  CpD  ?b	0.235897436	0.105747126	0.105747126	92	870	870	?a	0.0	0.0	0.0
?f  CpD  ?b  ?a  CrC  ?f   => ?a  CpD  ?b	0.338461538	0.080097087	0.279069767	132	1648	473	?a	0.0	0.0	0.0
?e  CpD  ?b  ?e  CrC  ?a   => ?a  CpD  ?b	0.317948718	0.067982456	0.227106227	124	1824	546	?a	0.0	0.0	0.0
?a  DrD  ?f  ?b  DrD  ?f   => ?a  DrD  ?b	0.644567219	0.150214592	0.150214592	350	2330	2330	?a	0.0	0.0	0.0
?f  DrD  ?b  ?a  DrD  ?f   => ?a  DrD  ?b	0.631675875	0.286789298	0.286789298	343	1196	1196	?a	0.0	0.0	0.0
?e  CtD  ?a  ?e  CtD  ?b   => ?a  DrD  ?b	0.219152855	0.103930131	0.117821782	119	1145	1010	?a	0.0	0.0	0.0
?e  CpD  ?a  ?e  CpD  ?b   => ?a  DrD  ?b	0.064456722	0.103550296	0.131086142	35	338	267	?a	0.0	0.0	0.0
?e  DrD  ?a  ?e  DrD  ?b   => ?a  DrD  ?b	0.637200737	0.153914591	0.17457114	346	2248	1982	?a	0.0	0.0	0.0
?a  CtD  ?f  ?f  DrD  ?b   => ?a  CtD  ?b	0.294039735	0.113904566	0.113904566	222	1949	1949	?a	0.0	0.0	0.0
?a  CtD  ?f  ?b  DrD  ?f   => ?a  CtD  ?b	0.290066225	0.105643994	0.105643994	219	2073	2073	?a	0.0	0.0	0.0
?a  CrC  ?f  ?f  CtD  ?b   => ?a  CtD  ?b	0.353642384	0.165530068	0.417840376	267	1613	639	?a	0.0	0.0	0.0
?b  CrC  ?f  ?a  PCiC  ?f   => ?a  PCiC  ?b	0.346938776	0.151271186	0.315092674	357	2360	1133	?b	0.0	0.0	0.0
?e  CrC  ?a  ?e  CtD  ?b   => ?a  CtD  ?b	0.358940397	0.142706688	0.356110381	271	1899	761	?a	0.0	0.0	0.0
?e  CrC  ?b  ?a  PCiC  ?e   => ?a  PCiC  ?b	0.351797862	0.163875057	0.312338223	362	2209	1159	?b	0.0	0.0	0.0
?e  DpS  ?b  ?e  DrD  ?a   => ?a  DpS  ?b	0.54512958	0.204492122	0.204492122	1830	8949	8949	?b	0.0	0.0	0.0
