DB_ID,DO_ID
DB08906,DOID:2841
DB00282,DOID:11476
DB00958,DOID:184
DB00970,DOID:363
DB00530,DOID:1324
DB00741,DOID:8577
DB01351,DOID:1826
DB00773,DOID:2994
DB00603,DOID:363
DB00959,DOID:3310
DB00816,DOID:2841
DB01260,DOID:3310
DB00903,DOID:10763
DB02300,DOID:8893
DB00970,DOID:2994
DB01041,DOID:1024
DB00175,DOID:1936
DB00252,DOID:1826
DB00704,DOID:0050741
DB00313,DOID:1826
DB00331,DOID:9352
DB00275,DOID:3393
DB01586,DOID:12236
DB05294,DOID:1781
DB00996,DOID:1826
DB00541,DOID:0060073
DB00397,DOID:9970
DB01030,DOID:1192
DB00997,DOID:10534
DB01280,DOID:2531
DB00908,DOID:12365
DB00970,DOID:4045
DB00495,DOID:635
DB01030,DOID:1324
DB00180,DOID:4481
DB00880,DOID:10763
DB06777,DOID:12236
DB00997,DOID:4045
DB01177,DOID:1612
DB00227,DOID:1936
DB01194,DOID:1686
DB00853,DOID:1319
DB00180,DOID:2841
DB00625,DOID:635
DB00859,DOID:7148
DB00620,DOID:7147
DB00695,DOID:3393
DB00819,DOID:1826
DB00860,DOID:8577
DB00177,DOID:10763
DB01075,DOID:3310
DB01075,DOID:4481
DB00187,DOID:10763
DB00445,DOID:1115
DB08881,DOID:1909
DB01033,DOID:8778
DB00635,DOID:8577
DB00530,DOID:1793
DB01168,DOID:2531
DB00997,DOID:1612
DB00570,DOID:263
DB01229,DOID:2394
DB00591,DOID:3310
DB00455,DOID:4481
DB00983,DOID:3083
DB00688,DOID:9074
DB00695,DOID:10763
DB01064,DOID:2841
DB01030,DOID:4362
DB01077,DOID:11476
DB01261,DOID:9352
DB01156,DOID:9970
DB00788,DOID:13189
DB00286,DOID:10283
DB06697,DOID:12365
DB00993,DOID:2377
DB00305,DOID:10534
DB01248,DOID:1324
DB00290,DOID:4159
DB00321,DOID:6364
DB04868,DOID:2531
DB00773,DOID:1319
DB00305,DOID:11054
DB00851,DOID:1192
DB01120,DOID:9352
DB00177,DOID:9352
DB00549,DOID:2841
DB00722,DOID:418
DB00888,DOID:0060073
DB00959,DOID:9074
DB01273,DOID:0050742
DB00722,DOID:3393
DB00630,DOID:11476
DB00541,DOID:219
DB00970,DOID:2998
DB00703,DOID:1686
DB00947,DOID:1612
DB01234,DOID:7148
DB00635,DOID:13189
DB00262,DOID:3070
DB08868,DOID:2377
DB00851,DOID:1909
